,country,year,ev_sales,co2_metric_tons
0,Australia,2011,98,403.83
1,Australia,2012,550,406.15
2,Australia,2013,880,397.89
3,Australia,2014,3200,393.95
4,Australia,2015,5360,401.79
5,Australia,2016,6370,411.26
6,Australia,2017,9600,414.36
7,Australia,2018,14500,416.28
8,Australia,2019,29801,416.36
9,Australia,2020,33901,399.92
10,Australia,2021,68491,391.19
13,Austria,2010,350,72.01
14,Austria,2011,990,69.89
15,Austria,2012,1540,67.27
16,Austria,2013,3160,67.76
17,Austria,2014,5889,64.16
18,Austria,2015,9311,66.35
19,Austria,2016,16414,67.21
20,Austria,2017,26023,69.59
21,Austria,2018,35834,66.56
22,Austria,2019,49564,67.94
23,Austria,2020,83669,62.04
24,Austria,2021,154091,64.63
27,Belgium,2010,127,114.56
28,Belgium,2011,643,105.02
29,Belgium,2012,2091,102.36
30,Belgium,2013,2351,102.67
31,Belgium,2014,5652,96.89
32,Belgium,2015,11010,101.06
33,Belgium,2016,25428,99.6
34,Belgium,2017,45245,99.13
35,Belgium,2018,57260,99.87
36,Belgium,2019,77757,99.43
37,Belgium,2020,152080,90.37
38,Belgium,2021,243126,95.72
41,Brazil,2010,10,440.27
42,Brazil,2011,8,462.58
43,Brazil,2012,40,498.31
44,Brazil,2013,72,532.42
45,Brazil,2014,122,557.9
46,Brazil,2015,237,529.35
47,Brazil,2016,502,492.75
48,Brazil,2017,1110,497.41
49,Brazil,2018,1460,477.1
50,Brazil,2019,4930,475.1
51,Brazil,2020,8000,442.31
52,Brazil,2021,33302,488.88
55,Bulgaria,2015,21,48.26
56,Bulgaria,2016,13,45.48
57,Bulgaria,2017,106,47.57
58,Bulgaria,2018,216,43.62
59,Bulgaria,2019,236,42.26
60,Bulgaria,2020,181,36.97
61,Bulgaria,2021,552,42.56
64,Canada,2010,5,556.56
65,Canada,2011,1075,567.05
66,Canada,2012,4355,568.22
67,Canada,2013,8605,572.61
68,Canada,2014,15805,569.84
69,Canada,2015,24405,574.3
70,Canada,2016,40605,560.53
71,Canada,2017,63706,571.54
72,Canada,2018,131008,584.37
73,Canada,2019,187178,584.71
74,Canada,2020,263151,534.86
75,Canada,2021,387387,545.63
78,Chile,2011,12,78.06
79,Chile,2012,16,79.62
80,Chile,2013,21,81.74
81,Chile,2014,50,77.59
82,Chile,2015,102,81.76
83,Chile,2016,127,84.24
84,Chile,2017,366,84.07
85,Chile,2018,578,84.47
86,Chile,2019,950,91.96
87,Chile,2020,1029,83.83
88,Chile,2021,1982,85.45
91,China,2010,3427,8616.65
92,China,2011,12206,9528.56
93,China,2012,27026,9779.28
94,China,2013,48833,9956.31
95,China,2014,158741,9998.62
96,China,2015,509841,9866.9
97,China,2016,971891,9764.98
98,China,2017,1794323,10011.11
99,China,2018,3338005,10353.88
100,China,2019,4441006,10741.0
101,China,2020,5642607,10956.21
102,China,2021,11073857,11472.37
105,Colombia,2015,42,95.47
106,Colombia,2016,53,98.73
107,Colombia,2017,148,79.69
108,Colombia,2018,570,82.43
109,Colombia,2019,1320,96.44
